Team Number,Event Date,Event Name,Event ID,Rank,Wins,Losses,Ties,Matches,Winrate %,Playoff Depth
2602K,2026-03-07,Massachusetts VEX V5 High School State Championship,63086,5,6,3,0,9,66.7,F
2815Z,2025-09-26,"The 2nd ""Nangong Cup"" VEX Robotics Elite Invitational-V5RC-HS",61178,3,5,1,0,6,83.3,F
2815Z,2025-11-07,2025年第十六届VEX亚洲机器人锦标赛中国选拔赛华南区赛（二）-VEX V5高中组,61914,18,4,4,0,8,50.0,F
2815Z,2025-11-21,2025“大湾区”VEX机器人全国邀请赛--VEX V5 混组,63731,1,5,1,0,6,83.3,Champ
2815Z,2025-12-18,VEX Asia Open Signature Event V5RC HS: High School,60484,14,5,3,0,8,62.5,F
2815Z,2025-12-31,2025-2026 VEX Robotics Competition Asia Open Finals (V5RC_HS),63545,9,6,2,0,8,75.0,F
2815Z,2026-02-26,2025-2026赛季 VEX机器人全国邀请赛（宜兴）V5RC-HS,64058,1,6,0,0,6,100.0,F
3134G,2025-10-04,"Tri-Valley VEX V5 Robotics Competition #1: HS&MS only, Remote Engineering Notebooks & Interviews",61019,15,3,3,0,6,50.0,F
3134G,2025-11-08,Central Valley VEX V5 Push Back Tournament #3,61460,2,5,1,0,6,83.3,QF
3134G,2025-11-15,Bay Area VEX V5 Push Back Tournament #3,61473,35,2,4,0,6,33.3,F
3134G,2025-11-26,Signature Event Campeonato Internacional de Robótica: y Habilidades STEM 2025-2026 Playa del Carmen,60637,2,9,0,0,9,100.0,Champ
3134G,2026-03-07,"2026 California Region 2 VEX V5 High School Championship: 2025-2026 Season (Push Back), In-Person Judging, Physical Engineering Notebook",62460,76,1,7,0,8,12.5,Qual
3134G,2026-04-18,"Robolabs VEX V5 Robotics Competition - Invitational: HS & MS, Remote Engineering Notebooks",61635,4,5,1,0,6,83.3,QF
3204A,2025-08-16,Palmerston North V5RC Tournament 3: Kiwibots Event in Central Robotics Region,60301,10,3,4,0,7,42.9,SF
3204A,2025-08-30,Feilding V5RC Tournament 4: Kiwibots Event in Central Robotics Region,60302,12,2,4,0,6,33.3,QF
3204A,2025-09-13,New Plymouth V5RC Tournament 5: Kiwibots Event in Central Robotics Region,60305,14,1,6,0,7,14.3,R16
3204A,2025-10-18,Palmerston North V5RC Tournament 6: Kiwibots Event in Central Robotics Region,60307,19,0,6,0,6,0.0,R16
3204A,2025-11-01,Whanganui V5RC Tournament 7: Kiwibots Event in Central Robotics Region,60309,9,4,3,0,7,57.1,QF
3204A,2025-11-29,Palmerston North V5RC Regional Championship: Kiwibots Event in Central Robotics Region,60312,6,4,2,0,6,66.7,QF
3204A,2026-02-20,2025/26 NZ Kiwibots VEX V5RC National Championships: PUSH BACK.: New Zealand  High School VEX Push Back Nationals 2025/2026,61404,51,3,6,0,9,33.3,F
3588X,2025-11-15,Beach Brawl 11/15 VEX V5 Robotics Competition : Push Back: Beach Brawl @ McBride High School,61212,16,3,3,0,6,50.0,F
3588X,2025-12-14,Harvard-Westlake Challenge - HS Only: V5RC : Push Back,60763,27,1,5,0,6,16.7,F
3588X,2025-12-26,Sunshine Showdown VEX V5 Robotics Competition Signature Event: High School,60249,37,5,4,0,9,55.6,F
3588X,2026-01-10,"Roundtable Robotics Challenge 2026 ""Push Back""",60654,3,5,1,0,6,83.3,F
3588X,2026-02-08,2025 San Diego VEX Match Only Tournament No. 8: V5RC : Push Back Matches Only #8,60418,1,6,0,0,6,100.0,QF
3588X,2026-02-13,"8th NorCal Silicon Valley VEX V5RC Signature Event (High School): Season: Push Back (2025-26), Digital Engineering Notebook, VEX V5 Robotics Competition",60255,35,4,4,0,8,50.0,Qual
3588X,2026-02-27,California Region 4 2026 High School ERC: VEX V5 Robotics Competition :Push Back,61926,7,6,2,0,8,75.0,F
3796D,2025-10-18,VEX V5 Robotics Competition  JL Mann Season Opener: Middle and High School Teams,60050,9,5,1,0,6,83.3,F
3796D,2025-11-15,VEX V5 Robotics Competition- B3: Bot Battle at the Bluff: High School/Middle School Teams,60045,3,6,0,0,6,100.0,Champ
3796D,2025-12-06,VEX V5 Robotics Competition- JL Mann Winter Qualifier: High School Teams,63136,8,4,2,0,6,66.7,QF
3796D,2025-12-31,Carolina Countdown - A New Year’s Signature Event: High School,59932,14,7,2,0,9,77.8,F
3796D,2026-01-17,VEX V5 Robotics Competition – Ice Scream Social (V5RC)(HS): High School Teams,60143,7,4,1,1,6,66.7,F
3796D,2026-02-07,VEX V5 Robotics Blythewood Presents: Bengal Bowl II: High School Teams Only,62254,1,6,0,0,6,100.0,F
3796D,2026-03-06,2026 SC VEX V5 Robotics Competition HS State Championship: High School Teams Only,60052,18,5,3,0,8,62.5,F
4142C,2025-10-25,"Waianae High School  ""Halloween"" Tournament - HS/MS Blended: VEX V5 Robotics Competition Push Back",60675,8,5,3,0,8,62.5,F
4142C,2025-10-31,West Oahu 1: West Side VEX V5 Robotics Competition  MS/HS Competition #1,60950,10,5,4,0,9,55.6,R16
4142C,2025-11-22,Roosevelt JROTC Blended HS/MS V5RC Tournament: V5RC : Push Back Open to JROTC and Non-JROTC Teams,62038,10,5,3,0,8,62.5,F
4142C,2025-12-20,Merry VEXmas Kaiser Blended V5RC Tournament: VEX V5 Robotics Competition :Push Back,63025,22,2,4,0,6,33.3,F
4142C,2026-01-03,East Oahu Kalani HS VEX V5 Robotics Competition Tournament: new years tourney,63065,16,3,5,0,8,37.5,R16
4142C,2026-02-13,Hawaii Regional Championship VEX V5 High School Division: VEX V5 Robotics Competition State Championship,62322,14,5,4,0,9,55.6,F
4588B,2025-10-18,VEX V5 Robotics Competition Push Back ausTIN CANs I: Blended,60634,5,5,1,0,6,83.3,F
4588B,2025-11-08,Cpt Waskow's salute to Veterans Challenge: HS/MS V5RC 2025-2026: Push Back Belton New Tech @Waskow,62066,2,6,0,0,6,100.0,Champ
4588B,2026-01-10,Battle by the Lake: HS V5RC Tournament - Push Back,63178,2,6,0,0,6,100.0,Champ
4588B,2026-01-17,Robot Rodeo DFW Signature Event: High School,60142,24,6,2,0,8,75.0,F
4588B,2026-02-07,RECF - VEX UIL Texas State Championship 1A-3A: VEX V5 Robotics Competition,62338,2,9,0,0,9,100.0,F
4588B,2026-02-18,RESCHEDULED: Push Back at Lake Belton High School: New Date: 2.18 VEX V5 Robotics Competition 2025-2026: Push Back,63930,1,7,1,0,8,87.5,Champ
4588B,2026-02-21,3rd annual Dragons Den Challenge: VEX V5 Robotics Competition 2025-2026: Push Back,63744,4,6,0,0,6,100.0,F
4588B,2026-03-14,Texas Region 4 V5RC High School Championship: VEX V5 Robotics Competition 2025-2026: Push Back,63914,2,8,0,0,8,100.0,Champ
4886W,2025-11-01,Second Annual Thetford Academy Haunted Harvest  VEX V5 Tournament: Blended V5 Push Back Tournament,61847,15,3,3,0,6,50.0,F
4886W,2025-11-15,York VEX V5 Robotics Competition Push Back Qualifier,59998,11,5,2,0,7,71.4,F
4886W,2025-12-13,Pemibaker VEX V5 Robotics Tournament: Plymouth Regional High School,60555,11,4,2,0,6,66.7,F
4886W,2026-01-10,The 2026 Bow Bot Bout: It's gonna be great!,60119,5,6,1,0,7,85.7,F
4886W,2026-01-19,RPI 2026 VEX V5 Robotics Competition: Push Back Qualifying Tournament,62851,1,7,0,0,7,100.0,Champ
4886W,2026-01-31,Mount Washington Valley VEX V5 Push Back Tournament,63721,1,6,0,0,6,100.0,Champ
4886W,2026-02-14,NH/VT 2026 VEX V5 Push Back Blended State Championship,62158,5,7,1,0,8,87.5,Champ
5155E,2025-09-26,Great Planes Signature Event: High School VEX V5 Robotics Competition,59933,27,5,4,0,9,55.6,Qual
5155E,2025-10-25,Brownell Talbot VEX V5 Robotics HS Tournament - Push Back: VEX V5 Robotics Competition,60608,17,2,4,1,7,28.6,QF
5155E,2025-11-22,Concordia Mustangs Blended V5RC Tournament: VEX V5 Robotics Competition,62882,6,6,1,0,7,85.7,Champ
5155E,2026-01-24,O'Neill Eagles MS/HS V5RC Tournamnet: VEX V5 Robotics Competition - Push Back,63039,15,4,2,0,6,66.7,F
5155E,2026-01-31,"Cougar Clash Tournament, V5RC HS, Bellevue, NE - Push Back: Gross Catholic VEX Robotics V5 Competition - High School Only",59948,4,6,0,0,6,100.0,F
5155E,2026-02-14,"""Clash on the Platte"" Robotics V5RC MS/HS Tournament: Blended VEX V5 Robotics Competition MS/HS - Grand Island Senior High School",61232,3,6,0,0,6,100.0,F
5155E,2026-02-27,2026 Nebraska State V5RC Championship - High School - Push Back: VEX V5 Robotics Competition High School,61074,10,5,3,0,8,62.5,F
5691A,2025-10-03,VEX V5 Robotics Competition – Hub City Robo Rumble: Presented by Jackson State Community College- (HS/MS),60572,2,6,1,0,7,85.7,F
5691A,2025-10-25,"Searcy Pushback Spooktacular V5RC HS; Searcy, AR: VEX V5 Robotics Competition",60682,5,4,2,0,6,66.7,Champ
5691A,2025-11-15,"Hurricane Fall Classic V5RC (HS Only); Jonesboro, AR: VEX V5 Robotics Competition",60134,3,5,1,0,6,83.3,QF
5691A,2026-02-21,UT Tyler VEX V5 Robotics Push Back Fabulous February Tournament 2,63641,9,5,2,0,7,71.4,R16
5691A,2026-03-14,Arkansas 2025-2026 State High School Championship: VEX V5 Robotics Competition,61120,14,5,3,0,8,62.5,F
6008G,2025-10-11,9185 Pre-Season Tournament :: No Judging: VEX V5 Robotics Competition Push Back,61186,1,6,2,0,8,75.0,F
6008G,2025-10-25,North Union High School Qualifier: VEX V5 Robotics Competition Push Back,60167,1,6,0,0,6,100.0,F
6008G,2025-11-11,"Central Ohio HIGH SCHOOL League; Richwood, Ohio: VEX V5 Robotics Competition PUSH BACK",61241,2,10,2,0,12,83.3,Champ
6008G,2025-11-14,Smoky Mountain Forge *Signature Event*: High School,60153,13,6,3,0,9,66.7,F
6008G,2025-12-06,Meaden & Moore HS VEX V5 Robotics Competition 2025-2026: Meaden & Moore,60422,4,4,2,0,6,66.7,F
6008G,2025-12-20,Roller Coast RoboClash: VEX V5 Robotics Competition Push Back,62020,3,5,1,0,6,83.3,Champ
6008G,2025-12-28,Columbus Blue Jackets V5RC Blended Game Day Event 2025 - 2026: VEX V5 Robotics Competition Push Back,62091,1,6,0,0,6,100.0,F
6008G,2026-01-10,Rubber City Rumble - Presented by Akron Roobotics: VEX V5 Robotics Competition Push Back,61701,2,6,0,0,6,100.0,Champ
6008G,2026-01-23,Kalahari Classic V5RC HIGH SCHOOL Signature Event: High School - WORLDS QUALIFYING DIVISION,60166,19,6,2,0,8,75.0,F
6008G,2026-02-07,Harding HS at Ohio State Marion Blended Event: VEX V5 Robotics Competition Push Back,61426,2,5,1,0,6,83.3,Champ
6008G,2026-02-14,Polaris Automation Highland High School Qualifier: VEX V5 Robotics Competition Push Back,61349,1,6,0,0,6,100.0,Champ
6008G,2026-02-21,Showdown at the Peak - HS Competition: VEX V5 Robotics Competition Push Back,60457,3,5,1,0,6,83.3,Champ
6008G,2026-03-06,2026 Ohio V5RC HS Robotics State Championship: V5RC  High School Division,61933,11,5,3,0,8,62.5,F
6210M,2025-10-04,Battle at the Bolt 2025 (MS/HS): VEX V5 Robotics Competition Push Back,60692,3,5,1,0,6,83.3,QF
6210M,2025-10-18,Triton Central Push Back VEX V5 Robotics Competition: Middle School and High School Teams,61413,1,5,1,0,6,83.3,Champ
6210M,2025-10-25,5th Annual Caston Cobweb Classic VEX V5 Robotics Competition: Push Back Competition Middle and High School Teams,61769,1,6,0,0,6,100.0,F
6210M,2025-11-08,Bloomington Push Back I - Qualifier: VEX V5 Robotics Competition Middle and High School Teams,60738,1,5,1,0,6,83.3,Champ
6210M,2025-11-15,Purdue SIGBots VEX V5 Robotics Competition Fall Tournament: Push Back Middle School and High School Teams - Qualifier with the SIGBots on Purdue Campus,61810,1,7,1,0,8,87.5,Champ
6210M,2025-11-21,Speedway Push Back High School Signature Event: Presented by the Chrysalis Global Foundation,60094,10,6,2,0,8,75.0,F
6210M,2025-12-10,HCS VEX V5 Robotics Competition Invitational League: Middle and High School Teams,62011,1,12,0,0,12,100.0,SF
6210M,2025-12-31,Carolina Countdown - A New Year’s Signature Event: High School,59932,7,5,4,0,9,55.6,F
6210M,2026-01-10,Greenfield-Central VEX V5 Robotics Competition: Push Back Tournament Middle School and High School Teams,61320,11,5,1,0,6,83.3,Champ
6210M,2026-01-17,Heritage Christian VEX V5 Robotics Competition: Push Back Middle School and High School Teams,61966,5,5,1,0,6,83.3,Champ
6210M,2026-01-30,Gateway to the West VEX V5 Robotics Competition Signature Event: High School,60004,5,8,2,0,10,80.0,Champ
6210M,2026-02-07,New Palestine High School Tournament: VEX V5 Robotics Competition Middle School and High School Teams,60945,2,5,1,0,6,83.3,F
6210M,2026-02-13,"8th NorCal Silicon Valley VEX V5RC Signature Event (High School): Season: Push Back (2025-26), Digital Engineering Notebook, VEX V5 Robotics Competition",60255,24,5,3,0,8,62.5,F
6210M,2026-02-21,Purdue Polytechnic Anderson Robotics Spring Tournament: VEX V5 Robotics Competition Middle School and High School Teams,61998,2,7,0,0,7,100.0,Champ
6210M,2026-03-13,2026 Indiana Robotics State Championship - High School: VEX V5 Robotics Competition High School Teams,62627,4,7,1,0,8,87.5,F
6403Z,2025-10-14,"Lake Effect League, VRC Blended - Elyria, Ohio: VEX V5 Robotics Competition Push Back",60754,1,12,3,0,15,80.0,F
6403Z,2025-10-25,"Boo at Woo Blended Tournament: VEX V5 Robotics Competition Push Back, Wooster, OH",61669,5,5,1,0,6,83.3,F
6403Z,2025-11-08,Dan Spak Memorial: VEX V5 Robotics Competition Push Back,61956,23,3,3,0,6,50.0,F
6403Z,2025-11-14,LAUNCH at EATON V5 Robotics Competition Signature Event: High School Signature Event,59915,29,4,5,0,9,44.4,F
6403Z,2025-11-22,Mahoning Valley VEX V5RC Blended Qualifier: VEX V5 Robotics Competition 2025-2026: Push Back,60882,2,6,0,0,6,100.0,F
6403Z,2025-12-06,Meaden & Moore HS VEX V5 Robotics Competition 2025-2026: Meaden & Moore,60422,1,6,0,0,6,100.0,Champ
6403Z,2025-12-13,60883 Akron STEM Holiday Classic: VEX V5 Robotics Competition Push Back,62649,8,4,2,0,6,66.7,Champ
6403Z,2025-12-20,Roller Coast RoboClash: VEX V5 Robotics Competition Push Back,62020,13,4,2,0,6,66.7,F
6403Z,2026-01-09,"Late Shift High School V5RC - Elyria, Ohio: VEX V5 Robotics Competition Push Back",60751,3,5,1,0,6,83.3,Champ
6403Z,2026-01-23,Kalahari Classic V5RC HIGH SCHOOL Signature Event: High School - WORLDS QUALIFYING DIVISION,60166,46,3,5,0,8,37.5,F
6403Z,2026-01-31,Lorain Titans VEX Qualifier High School: V5 Robotics Competition Push Back,61432,2,6,0,0,6,100.0,F
6403Z,2026-02-07,Harding HS at Ohio State Marion Blended Event: VEX V5 Robotics Competition Push Back,61426,3,5,1,0,6,83.3,Champ
6403Z,2026-02-14,Meaden & Moore  HS VEX V5 Robotics Competition #2 2025-2026: VEX V5 Robotics Competition Push Back,60424,25,3,3,0,6,50.0,F
6403Z,2026-02-28,Ohio Pre-State Scrimmage in Akron,64114,1,6,1,0,7,85.7,SF
6403Z,2026-03-06,2026 Ohio V5RC HS Robotics State Championship: V5RC  High School Division,61933,41,2,6,0,8,25.0,F
7110A,2025-10-18,The OWL Spook off V5RC: V5RC Push Back Blended,60044,5,4,1,1,6,66.7,Champ
7110A,2025-11-01,For the Love of Bots I V5RC Push Back: VEX V5 Robotics Competition 2025-2026: HS,61588,3,6,0,0,6,100.0,F
7110A,2025-11-24,Space City VEX V5 Robotics Competition Signature Event HS: High School,60209,16,6,3,0,9,66.7,F
7110A,2025-12-06,Southlake Carroll December Push Back Tournament: V5RC 2025-2026: Push Back HS,61604,6,5,2,0,7,71.4,Champ
7110A,2026-01-17,Robot Rodeo DFW Signature Event: High School,60142,9,6,2,0,8,75.0,F
7110A,2026-01-31,Wylie High School VEX Robotics Push Back Tournament Pt.2: High School Only,62318,8,5,2,0,7,71.4,Champ
7110A,2026-02-05,RECF - VEX UIL Texas State Championship 6A: VEX V5 Robotics Competition,62335,15,6,3,0,9,66.7,F
7110A,2026-02-27,2026 Texas Region 5 High School V5 Robotics State Championship: V5RC 2025-2026: Push Back HS,63167,2,7,1,0,8,87.5,F
7262A,2025-10-24,2025-2026赛季VEX机器人亚洲公开赛华北大区赛（二）V5RC_HS: High School,63093,9,4,4,0,8,50.0,R16
7262A,2025-12-18,VEX Asia Open Signature Event V5RC HS: High School,60484,19,4,4,0,8,50.0,F
7262A,2025-12-31,2025-2026 VEX Robotics Competition Asia Open Finals (V5RC_HS),63545,2,7,0,1,8,87.5,QF
7262A,2026-02-01,科创青禾2025-2026全国VEX机器人精英赛 V5RC-HS,60839,6,8,1,1,10,80.0,F
7486A,2025-10-04,2025-2026赛季VEX机器人亚洲公开赛华北大区赛（一）V5RC_HS: High School,62053,10,3,5,0,8,37.5,QF
7486A,2025-12-31,2025-2026 VEX Robotics Competition Asia Open Finals (V5RC_HS),63545,28,1,7,0,8,12.5,Qual
7862W,2025-10-25,Brownell Talbot VEX V5 Robotics HS Tournament - Push Back: VEX V5 Robotics Competition,60608,13,3,4,0,7,42.9,F
7862W,2025-11-01,2025-2026 Viking HS Push Back V5RC: VEX V5 Robotics Competition,62015,5,4,2,0,6,66.7,Champ
7862W,2025-11-15,Swather Bot Special Push Back V5RC HS Only: VEX V5 Robotics Competition,61040,12,3,2,1,6,50.0,F
7862W,2026-01-10,Swather Bot Special Push Back V5RC HS Only: VEX V5 Robotics Competition,61098,15,3,3,0,6,50.0,Champ
7862W,2026-02-07,"Bobcat V5RC HS Push Back; Basehor, KS: VEX V5 Robotics Competition",59989,19,3,3,0,6,50.0,F
7862W,2026-02-14,"Goddard HS ""Rumble in the Den"" V5RC Tournament  (HS Only): VEX V5 Robotics Competition, HS Only, All In-Person Judging",63180,12,4,2,0,6,66.7,F
7862W,2026-02-21,"Cheney VEXcellence V5RC Tournament  (HS Only): VEX V5 Robotics Competition, HS Only, All In-Person Judging",61851,6,5,1,0,6,83.3,F
7862W,2026-03-07,2025-2026 Kansas State Championship V5RC High School: Sponsored by Textron Aviation,61595,5,7,1,0,8,87.5,QF
7862W,2026-03-16,2026 CREATE U.S. Open Robotics Tournament- V5RC High School: VEX V5 Robotics Competition HIGH SCHOOL,60346,7,9,4,0,13,69.2,F
8076X,2025-11-01,Singapore Spooky Robo Rumble V5RC: V5RC (MS/HS),60371,1,6,0,0,6,100.0,F
8076X,2025-11-19,Singapore VEX V5RC Tournament 2025 MS/HS: Push Back,61037,25,2,2,0,4,50.0,R16
8076X,2026-01-31,Singapore V5RC National Championship 2026 (MS/HS): Push Back,61048,1,8,0,0,8,100.0,Champ
8448X,2025-10-25,Spooky VEX on the Plains V5RC (HS/MS): Middle and High School Teams,61645,6,5,1,0,6,83.3,SF
8448X,2025-11-08,"Maxwell AFB and MPS Vex V5 Push Back Qualifying Event (MS/HS): To be held on Maxwell AFB, Montgomery, AL (relocated to LAMP High School)",60832,2,6,0,0,6,100.0,SF
8448X,2025-11-14,Smoky Mountain Forge *Signature Event*: High School,60153,5,8,1,0,9,88.9,F
8448X,2026-01-15,Hyundai Presents SCORE Showdown at Auburn University (HS): VEX V5 Robotics Competition Signature Event High School,59912,21,5,3,0,8,62.5,F
8448X,2026-01-24,THE HILLS PUSH BACK VEX V5 Robotics Competition- HS/MS: V5RC Tournament in Vestavia Hills,62242,4,5,1,0,6,83.3,SF
8448X,2026-02-20,Alabama VEX V5 Robotics Competition Event Region Championship: High School Teams Only,62027,2,8,0,0,8,100.0,F
8448X,2026-04-11,Auburn Robotics Club - VEX V5 Robotics Competition Scrimmage: MS/HS,64165,4,4,1,0,5,80.0,QF
8894X,2026-01-17,ROBO-BASH,62857,9,5,1,0,6,83.3,F
8894X,2026-02-06,Mecha Mayhem 2026 HS V5RC Push Back Showcase: High School Tournament,60091,13,8,2,0,10,80.0,F
8894X,2026-02-15,Western Pacific Robotics Academy V5RC Final BC Competition,63451,3,5,1,0,6,83.3,F
8894X,2026-02-27,PYRS British Columbia HS VEX V5RC Regional Championship: BC Lower Mainland Provincial Championship,63150,13,5,3,0,8,62.5,F
8894X,2026-04-11,Burnsview Robotics Cup Scrimmage - Push Back,64142,22,5,2,0,7,71.4,F
9061X,2025-09-12,The Highlander Summit Signature Event: High School VEX V5 Robotics Competition,59997,80,2,6,0,8,25.0,Qual
9061X,2025-12-06,Black Rock Open Middle / High School Blended Event: VEX V5 Robotics Competition 2025-2026: Push Back,60102,15,4,2,0,6,66.7,F
9061X,2025-12-13,Vexmen Showdown Qualifier - High School: VEX V5 Robotics Competition Push Back,62837,5,6,1,0,7,85.7,F
9061X,2026-01-23,Kalahari Classic V5RC HIGH SCHOOL Signature Event: High School - WORLDS QUALIFYING DIVISION,60166,58,3,5,0,8,37.5,Qual
9061X,2026-02-07,VEX Push Back at Spring-Ford: VEX V5 Robotics Competition Push Back,60047,24,3,2,0,5,60.0,F
