Team Number,Event Date,Event Name,Event ID,Rank,Wins,Losses,Ties,Matches,Winrate %,Playoff Depth
9061X,2026-02-15,Great Valley High School: February Push Back Qualifier (HS Only): VEX V5 Robotics Competition Push Back,61940,14,4,2,0,6,66.7,F
9061X,2026-02-21,Push Back Qualifier at Norristown - HS teams: VEX V5 Robotics Competition Push Back,62936,16,5,1,0,6,83.3,F
9061X,2026-03-14,Eastern PA Push Back State Championship - HS teams: VEX V5 Robotics Competition Push Back,62939,30,4,4,0,8,50.0,F
9189X,2025-10-18,The OWL Spook off V5RC: V5RC Push Back Blended,60044,1,6,0,0,6,100.0,Champ
9189X,2025-11-01,Trenton Tournament: VEX V5 Push Back Blended Tournament,61603,1,8,0,0,8,100.0,Champ
9189X,2025-11-08,Phoenix Premiere Robotics Blended Tournament: Early Season Push Back,61897,1,6,0,0,6,100.0,Champ
9189X,2025-11-24,Space City VEX V5 Robotics Competition Signature Event HS: High School,60209,5,8,1,0,9,88.9,Champ
9189X,2025-12-06,Southlake Carroll December Push Back Tournament: V5RC 2025-2026: Push Back HS,61604,1,7,0,0,7,100.0,Champ
9189X,2026-01-17,Robot Rodeo DFW Signature Event: High School,60142,11,6,2,0,8,75.0,Champ
9784A,2025-10-11,UCC Early Season PUSH BACK To School V5RC Blended; Bonne Terre: VEX V5 Robotics Competition,61354,1,6,1,0,7,85.7,Champ
9784A,2025-10-18,Troy V5RC Blended Spooktacular: VEX V5 Robotics Competition,60963,1,8,0,0,8,100.0,Champ
9784A,2025-11-08,"Potosi High School V5RC Blended Push Back; Potosi, MO: VEX V5 Robotics Competition",61693,2,7,0,0,7,100.0,SF
9784A,2025-11-23,"LEEP Back; V5RC Blended; Lawrence, KS: VEX V5 Robotics Competition, MS/HS Blended, Virtual Judging",62161,9,5,2,0,7,71.4,Champ
9784A,2025-12-13,"UCC VEX V5RC Push Back Winter Extravaganza; Desloge, MO: VEX V5RC Robotics Competition",61734,4,5,1,0,6,83.3,Champ
9784A,2026-01-11,Parkway West High School Robotics Tournament (V5RC Blended): VEX V5 Robotics Competition,63229,2,6,2,0,8,75.0,Champ
9784A,2026-01-23,Kalahari Classic V5RC HIGH SCHOOL Signature Event: High School - WORLDS QUALIFYING DIVISION,60166,13,6,2,0,8,75.0,F
9784A,2026-02-01,Troy Brain Freeze Pushback Tournament VEX V5 HS Only: VEX V5 Robotics Competition,61932,5,5,1,0,6,83.3,Champ
9784A,2026-02-08,Ladue Middle School V5RC HIGH SCHOOL ONLY Tournament; St. Louis: VEX V5 Robotics Competition HIGH SCHOOL ONLY TOURNAMENT,61892,8,4,2,0,6,66.7,Champ
9784A,2026-02-21,"Southern Iowa VEX V5 MS/HS Tournament; Centerville, IA: VEX V5 Robotics Competition",60459,2,7,0,0,7,100.0,Champ
9784A,2026-03-06,2026 Missouri V5RC High School State Championship: VEX V5 Robotics Competition,62883,3,8,1,0,9,88.9,Champ
9784A,2026-03-16,2026 CREATE U.S. Open Robotics Tournament- V5RC High School: VEX V5 Robotics Competition HIGH SCHOOL,60346,13,7,6,0,13,53.8,F
10102Z,2025-09-12,The Highlander Summit Signature Event: High School VEX V5 Robotics Competition,59997,11,7,1,0,8,87.5,Qual
10102Z,2025-12-20,Framingham VEX V5 Competition HS Push Back December Tournament,60074,17,4,2,0,6,66.7,Champ
10102Z,2026-01-09,The North Dakota VEX V5 Robotics Competition Signature Event: High School Presented by the University of North Dakota,59929,8,8,2,0,10,80.0,F
10102Z,2026-02-15,iSTEAM  VEX V5 Open Tournament (February),63601,2,3,2,0,5,60.0,QF
10102Z,2026-03-07,Massachusetts VEX V5 High School State Championship,63086,4,8,1,0,9,88.9,F
11101K,2025-09-14,Saratoga VEX V5 Robotics Tournament #1,60112,9,5,1,0,6,83.3,F
11101K,2025-09-27,Bay Area VEX V5 Robotics Competition #1,60852,2,6,0,0,6,100.0,F
11101K,2025-10-25,Bay Area VEX V5 Push Back Tournament #2,61472,6,5,1,0,6,83.3,Champ
11101K,2025-11-08,"Gael Force Robotics Scrimmage #1: No Skills, No Judging",63407,2,6,2,0,8,75.0,Qual
11101K,2025-11-09,Saratoga VEX V5 Robotics Tournament #3,60388,6,5,1,0,6,83.3,F
11101K,2025-11-22,One World VEX HS Signature Event @ UC Berkeley: High School,60024,30,4,4,0,8,50.0,F
11101K,2025-12-26,Sunshine Showdown VEX V5 Robotics Competition Signature Event: High School,60249,9,6,3,0,9,66.7,F
11101K,2026-01-09,Ignite the Northwest V5RC Signature Event,60147,4,10,1,0,11,90.9,F
11101K,2026-01-25,10th Annual Battle of the Bay VEX V5 Tournament: Battle of the Bay 2026 hosted by Gael Force Robotics,62404,8,5,1,0,6,83.3,F
11101K,2026-01-29,Rumble In the Rockies VEX V5 Robotics Competition Signature Event: High School,60011,4,8,1,0,9,88.9,F
11101K,2026-02-13,"8th NorCal Silicon Valley VEX V5RC Signature Event (High School): Season: Push Back (2025-26), Digital Engineering Notebook, VEX V5 Robotics Competition",60255,8,6,1,1,8,75.0,F
11101K,2026-03-07,"2026 California Region 2 VEX V5 High School Championship: 2025-2026 Season (Push Back), In-Person Judging, Physical Engineering Notebook",62460,2,7,1,0,8,87.5,F
11101K,2026-04-12,Saratoga High Scrimmage #3,64184,4,4,2,0,6,66.7,Qual
11753A,2025-09-12,The Highlander Summit Signature Event: High School VEX V5 Robotics Competition,59997,52,4,4,0,8,50.0,Qual
11753A,2025-11-15,Calhoun Colts VEX V5  Push Back Robotics Competition: Joseph Andreano 1st Annual Robotics Competition,60363,1,5,1,0,6,83.3,QF
11753A,2025-11-22,"Mepham VEX V5 Robotics Tournament at Brookside 25-26: Push Back: Bellmore-Merrick CHSD, Long Island, New York",61862,5,5,1,0,6,83.3,SF
11753A,2026-01-04,Sugar Rush VEX V5 Robotics Competition Signature Event: High School,59947,20,6,4,0,10,60.0,F
11753A,2026-01-24,JFK VEX V5 Push Back Qualifier,60554,3,5,1,0,6,83.3,F
11753A,2026-02-08,VCAT VEX V5 Tournament at Vaughn College,63410,16,3,3,0,6,50.0,F
11753A,2026-02-21,C2C Robotics VEX V5 Push Back Qualifier: Hosted by C2C Robotics @ The Cradle of Aviation Museum,62907,6,4,1,0,5,80.0,F
11753A,2026-03-14,2026 Southern New York State Championship - VEX V5 High School: Hosted by Kennedy Gaels @ Kennedy Catholic Preparatory School,62884,2,7,1,0,8,87.5,F
12914X,2025-09-12,The Highlander Summit Signature Event: High School VEX V5 Robotics Competition,59997,50,4,4,0,8,50.0,Qual
12914X,2025-10-04,1x Robotics Presents: Meta in the Making at PWC Fairgrounds: VEX V5 Robotics Competition 2025-2026: Push Back - Blended HS/MS Qualifier,60755,9,3,4,0,7,42.9,QF
12914X,2025-10-11,Capital Beltway Opener: VEX V5 Robotics Competition - Blended,61362,1,6,0,0,6,100.0,Champ
12914X,2025-10-25,Bruin in the Den VEX V5 Robotics Competition: | Forest Park Blended Tournament,59935,9,6,2,0,8,75.0,F
12914X,2025-11-08,AOE Robotics Challenge,60506,4,5,0,1,6,83.3,F
12914X,2025-11-14,Smoky Mountain Forge *Signature Event*: High School,60153,16,5,4,0,9,55.6,F
12914X,2025-12-07,Route 1 Rumble at Potomac High School,60790,1,6,0,0,6,100.0,Champ
12914X,2025-12-13,Battle of the Bridge VEX V5 Robotics Competition - High School,60183,1,6,0,0,6,100.0,Champ
12914X,2025-12-20,8th Annual VEX V5 Robotics Competition Seton Christmas Tournament,60683,12,4,2,0,6,66.7,F
12914X,2025-12-31,Carolina Countdown - A New Year’s Signature Event: High School,59932,36,4,5,0,9,44.4,F
12914X,2026-01-04,Sugar Rush VEX V5 Robotics Competition Signature Event: High School,59947,6,8,2,0,10,80.0,F
12914X,2026-01-10,10Jan VEX V5 Robotics Competition Push Back at Glen Allen High: (MS/HS),62383,2,7,0,0,7,100.0,Champ
12914X,2026-01-17,Potomac School Winter Classic VEX V5 Robotics Competition: (Blended MS/HS),60443,1,6,0,0,6,100.0,Champ
12914X,2026-01-23,Kalahari Classic V5RC HIGH SCHOOL Signature Event: High School - WORLDS QUALIFYING DIVISION,60166,2,8,0,0,8,100.0,F
12914X,2026-01-30,Gateway to the West VEX V5 Robotics Competition Signature Event: High School,60004,19,6,4,0,10,60.0,F
12914X,2026-02-07,1x Robotics Presents: Meta Broken at PWC Fairgrounds: VEX V5 Competition 2025-2026: Push Back - High School Qualifier,60759,7,5,1,0,6,83.3,F
12914X,2026-02-12,Bots @ Bristol VEX V5 Robotics Competition Signature Event: High School,60192,9,5,3,0,8,62.5,F
12914X,2026-02-15,Prowl at the Potomac: VEX V5 Robotics Competition HS Tournament,59937,7,5,1,0,6,83.3,F
12914X,2026-02-21,21Feb VEX V5 Robotics Competition Push Back at Huguenot High: (MS/HS),62429,1,6,0,0,6,100.0,Champ
12914X,2026-02-22,February Route 1 Rumble at Potomac High School,61206,10,4,2,0,6,66.7,F
12914X,2026-02-28,[NEW LOCATION] 2026 OWL Firehouse Classic V5RC (Blended MS/HS): @ Beville Middle School,61425,1,6,0,0,6,100.0,F
12914X,2026-03-14,2026 Virginia VEX V5 Robotics Competition State Championship (HS),62982,5,8,0,0,8,100.0,F
13722A,2025-10-18,ROBOTICON Rumble 2025: Push Back in Tampa - VEX V5 Robotics - MS&HS,61762,4,5,2,0,7,71.4,F
13722A,2025-11-08,Eagles Push Back - VEX V5 Robotics Competition: Middle School & High School teams,61563,4,5,1,0,6,83.3,SF
13722A,2025-11-14,Smoky Mountain Forge *Signature Event*: High School,60153,31,4,5,0,9,44.4,F
13722A,2025-12-26,Sunshine Showdown VEX V5 Robotics Competition Signature Event: High School,60249,29,4,4,1,9,44.4,Qual
13722A,2025-12-31,Carolina Countdown - A New Year’s Signature Event: High School,59932,46,3,5,1,9,33.3,Qual
13722A,2026-01-03,Ram Robotics Push Back Challenge: VEX V5 Robotics Competition High School/Middle School Tournament,60551,2,8,2,0,10,80.0,SF
13722A,2026-01-31,5th Annual Knights Gambit V5RC-Push Back (Middle & High School): NeoCity Academy,60115,6,4,2,0,6,66.7,Champ
13722A,2026-02-15,2026 North/Central Florida High School Event Region Championship: VEX V5 Robotics Competition,61242,9,5,3,0,8,62.5,F
14895D,2025-12-18,CA BOCES Invitational Tournament,62654,6,3,2,0,5,60.0,F
14895D,2026-01-24,VEX in the Valley: PUSH BACK VEX V5 2026 Qualifying Tournament,60064,26,2,5,0,7,28.6,Qual
14895D,2026-01-31,NFHS Wolverine Robotics VEX V5  Push Back: Inaugural Event,62828,7,5,2,0,7,71.4,QF
14895D,2026-02-12,CA BOCES Invitational Tournament,62978,10,3,3,0,6,50.0,R16
14895D,2026-03-04,Northern NY State VEX V5 Blended Push Back Championship,60083,17,4,4,0,8,50.0,F
16099B,2025-09-12,The Highlander Summit Signature Event: High School VEX V5 Robotics Competition,59997,31,5,3,0,8,62.5,F
16099B,2025-11-15,Calhoun Colts VEX V5  Push Back Robotics Competition: Joseph Andreano 1st Annual Robotics Competition,60363,4,5,1,0,6,83.3,QF
16099B,2025-12-13,Mount Academy Push Back Qualifier,60767,7,5,1,0,6,83.3,F
16099B,2026-01-04,Sugar Rush VEX V5 Robotics Competition Signature Event: High School,59947,5,8,2,0,10,80.0,F
16099B,2026-01-29,Rumble In the Rockies VEX V5 Robotics Competition Signature Event: High School,60011,11,7,2,0,9,77.8,F
16099B,2026-02-08,VCAT VEX V5 Tournament at Vaughn College,63410,4,6,0,0,6,100.0,F
16099B,2026-03-14,2026 Southern New York State Championship - VEX V5 High School: Hosted by Kennedy Gaels @ Kennedy Catholic Preparatory School,62884,23,4,4,0,8,50.0,F
17280A,2025-12-08,V5RC | Push Back | Kinsale Regional | (HS): Organised by Kinsale,60170,2,7,1,0,8,87.5,Champ
17280A,2026-01-06,V5RC | Push Back | Colaiste Choilm Scrimmage (HS): Organised by Colaiste Choilm - Ballincollig Cork,63362,1,4,0,0,4,100.0,SF
17280A,2026-01-13,V5RC | Push Back | Cork Regional | (HS): Organised by Dell at MTU Nexus Hall,62581,3,6,0,0,6,100.0,SF
17280A,2026-02-24,"V5RC | Push Back | Ireland National Championship 2026 | (MS/HS): Organised by the RECF, Supported by Dell Technologies & MTU Cork",60955,9,4,4,0,8,50.0,QF
18908H,2025-11-24,Space City VEX V5 Robotics Competition Signature Event HS: High School,60209,60,2,7,0,9,22.2,Qual
18908H,2025-12-05,Region One ESC - V5RC Qualifier 1: VEX V5 Robotics Competition 2025-2026: Push Back Blended [TSA Qualifier],61771,4,5,2,0,7,71.4,SF
18908H,2026-01-17,Region One ESC - V5RC Qualifier 2: VEX V5 Robotics Competition 2025-2026: Push Back Blended [TSA Qualifier],61773,5,5,1,0,6,83.3,SF
18908H,2026-02-07,RECF - VEX UIL Texas State Championship 4A: VEX V5 Robotics Competition,62337,8,5,3,1,9,55.6,F
18908H,2026-03-07,2026 Texas Region 6 VRC Regional State Championship: VEX V5 Robotics Competition Push Back Blended VRC,61770,7,6,2,0,8,75.0,SF
20132B,2025-10-04,The Autumn Circuit,61557,3,8,1,0,9,88.9,Champ
20132B,2025-11-15,Cougar Clash 2025: VEX V5 Robotics Competition : Push Back,61938,1,11,0,0,11,100.0,Champ
20132B,2025-12-06,The IRON Cal Classic,62083,1,8,0,0,8,100.0,Champ
20132B,2025-12-13,Klamath Icebreaker,60461,7,5,1,0,6,83.3,F
20132B,2026-01-09,Ignite the Northwest V5RC Signature Event,60147,38,4,7,0,11,36.4,Qual
20132B,2026-03-07,2026 California Region 1 VEX V5 Championship,63932,5,6,2,0,8,75.0,Champ
21052A,2025-11-08,Aiglon Robot Rumble,63691,5,4,2,0,6,66.7,QF
21052A,2025-12-05,Santa Robot Clash 2025: at International School Basel,60455,12,3,3,0,6,50.0,Qual
21052A,2026-02-07,Alpine Robo Games 2026 - VEX V5: VEX V5 Push Back Tournament,61720,1,7,1,0,8,87.5,QF
22532V,2025-11-22,VEX ROBOTICS COMPETITION ISTANBUL TURNUVASI,63455,20,3,3,0,6,50.0,Qual
22532V,2026-01-03,ISTANBUL VEX V5 EUROPEAN OPEN EVENT,62780,1,7,0,0,7,100.0,F
22532V,2026-02-14,VEX V5 Robotics Competition ANKARA,64000,14,4,3,0,7,57.1,R16
22532V,2026-02-28,VEX V5 Robotics Competition Turkiye Championship,64020,18,3,3,0,6,50.0,R16
22532V,2026-04-12,2026 VEX V5RC Baykar Fen Lisesi Scrimmage,64177,6,4,5,0,9,44.4,Champ
26455A,2026-01-19,RPI 2026 VEX V5 Robotics Competition: Push Back Qualifying Tournament,62851,14,4,3,0,7,57.1,F
26455A,2026-02-07,Adirondack VEX V5 Push Back Qualifier,63124,7,5,2,0,7,71.4,SF
26455A,2026-03-04,Northern NY State VEX V5 Blended Push Back Championship,60083,8,6,2,0,8,75.0,F
29204B,2025-11-14,Smoky Mountain Forge *Signature Event*: High School,60153,35,3,6,0,9,33.3,Qual
29204B,2025-11-20,City of Oxford V5 Robotics Competition: MS and HS Teams,61207,3,5,1,0,6,83.3,SF
29204B,2026-01-15,Hyundai Presents SCORE Showdown at Auburn University (HS): VEX V5 Robotics Competition Signature Event High School,59912,26,4,4,0,8,50.0,F
29204B,2026-01-22,City of Oxford V5 Robotics Competition: MS and HS Teams,61382,16,3,3,0,6,50.0,F
29204B,2026-02-07,Auburn Robotics Club - VEX V5 Robotics Competition: Middle and High School Teams,61657,5,5,1,0,6,83.3,F
29204B,2026-02-20,Alabama VEX V5 Robotics Competition Event Region Championship: High School Teams Only,62027,35,3,5,0,8,37.5,F
29204B,2026-04-11,Auburn Robotics Club - VEX V5 Robotics Competition Scrimmage: MS/HS,64165,12,1,4,0,5,20.0,R16
32092G,2025-09-26,Great Planes Signature Event: High School VEX V5 Robotics Competition,59933,19,6,3,0,9,66.7,Champ
32092G,2025-10-07,Butter Nexus League IV: VEX V5 Robotics Competition 2025-2026: Push Back The Rechurning  HS only,61864,2,13,0,0,13,100.0,Champ
32092G,2025-10-25,2025-2026 Push Back SVVSD Erie High School,61573,5,5,1,0,6,83.3,F
32092G,2025-12-30,Diamond in the Desert High School Signature Event: High School | The Arizona VEX Signature Event,59904,8,7,3,0,10,70.0,F
32092G,2026-01-29,Rumble In the Rockies VEX V5 Robotics Competition Signature Event: High School,60011,12,5,4,0,9,55.6,F
32092G,2026-02-07,"Berthoud Robotics Push-Back Tournament: VRC, HS, In Person Competition",62584,1,5,1,0,6,83.3,Champ
32092G,2026-03-06,"2026 Colorado V5RC High School State Championships: Hosted by Erie High School, The Innovation Center of St. Vrain & St. Vrain Valley Schools",63341,5,6,2,0,8,75.0,F
34001B,2025-11-22,VEX ROBOTICS COMPETITION ISTANBUL TURNUVASI,63455,4,5,1,0,6,83.3,Champ
34001B,2025-12-27,VEX V5 Robotics Competition Darıca,63907,1,7,0,0,7,100.0,Champ
34001B,2026-02-28,VEX V5 Robotics Competition Turkiye Championship,64020,1,6,0,0,6,100.0,Champ
34001B,2026-04-12,2026 VEX V5RC Baykar Fen Lisesi Scrimmage,64177,3,6,3,0,9,66.7,Champ
36930X,2025-10-24,2025年第十六届VEX亚洲机器人锦标赛中国选拔赛华东区赛-VEX V5 HS,61749,2,5,1,0,6,83.3,F
36930X,2025-12-31,2025-2026 VEX Robotics Competition Asia Open Finals (V5RC_HS),63545,28,1,7,0,8,12.5,Qual
36930X,2026-01-06,2025世界机器人大赛总决赛(V5RC-HS): VEX系列赛项,63873,8,5,1,0,6,83.3,F
36930X,2026-02-26,2025-2026赛季 VEX机器人全国邀请赛（宜兴）V5RC-HS,64058,6,4,2,0,6,66.7,F
39792E,2025-10-03,Best in Southwest★FL ~ VEX V5 Robotics Competition Push Back: High School only,61547,15,3,4,0,7,42.9,F
39792E,2025-10-18,4th Annual Great Philosopher's Get Together - Push Back: Middle School & High School teams,61521,7,4,2,0,6,66.7,QF
39792E,2025-10-19,Push Back At Ransom Everglades HS V5RC Qualifier to SFL Regionals: VEX V5 Robotics Competition - High School Teams,61165,20,3,5,0,8,37.5,F
39792E,2025-11-08,Miami Coral Park VEX V5 Robotics Competition Regional Qualifier: Middle School & High School teams,61986,6,5,1,0,6,83.3,F
39792E,2025-12-06,"""Make It Happen"" VEX V5 Robotics Competition 2025-2026: Push Back for HS and MS",62684,2,7,0,0,7,100.0,F
39792E,2025-12-13,Jingle Bots V5RC Qualifier for SFL Regionals: High School/Middle School Tournament,60098,3,6,1,0,7,85.7,F
39792E,2025-12-26,Sunshine Showdown VEX V5 Robotics Competition Signature Event: High School,60249,25,6,3,0,9,66.7,F
39792E,2026-01-10,VEX V5 Robotics Competition at iTech@Thomas A. Edison: High School Only,62905,10,3,3,0,6,50.0,QF
39792E,2026-01-24,2nd Annual VEX V5 Robotics Tournament Tournament of the Titans: Blended MS&HS,61686,1,6,0,0,6,100.0,Champ
39792E,2026-03-15,2026 VEX V5 Robotics South Florida HS Event Region Championship,61620,18,4,3,1,8,50.0,F
43141Z,2025-10-18,"6th Annual Mountain Pointe Tournament & Expo Spooktakular: VEX V5 Robotics Competition, HS Only, All In Person Judging",59955,3,7,1,0,8,87.5,Champ
43141Z,2025-10-22,"GPS League Invitation Only: Invitational, VEX V5 Robotics Competition, Blended HS/MS, No Judging",62150,1,8,0,0,8,100.0,Champ
43141Z,2025-12-30,Diamond in the Desert High School Signature Event: High School | The Arizona VEX Signature Event,59904,8,7,3,0,10,70.0,F
43141Z,2026-01-17,"UAT Push Back Bash: VEX V5 Robotics Competition, High School Only, In Person Judging",62872,1,6,0,0,6,100.0,Champ
43141Z,2026-03-06,2026 AIA Arizona VEX V5 Robotics Competition: High School State Championship,62151,14,6,4,0,10,60.0,F
44077T,2025-11-15,V5RC TH Push Back Central Regional Qualifier 25-26: Blended - Hosted by Panyapiwat Institute of Management (PIM),60588,3,7,1,0,8,87.5,QF
44077T,2026-01-15,V5RC Push Back TH National Championship 25-26 - HS: High School - Hosted by Panyapiwat Institute of Management (PIM),60590,4,8,2,0,10,80.0,F
46366A,2025-10-25,5th Annual Caston Cobweb Classic VEX V5 Robotics Competition: Push Back Competition Middle and High School Teams,61769,36,2,4,0,6,33.3,Qual
46366A,2025-12-13,Region Robotics Rumble Portage Township Schools Tournament: VEX V5 Robotics Competition Push Back High School Teams,61151,45,2,4,0,6,33.3,Qual
46366A,2026-01-08,1st Annual HNAC Invitational League VEX V5 Robotics Competition: Push Back Middle and High School Teams,63626,4,10,6,0,16,62.5,SF
46366A,2026-01-24,Caston Mid-Season Mayhem VEX V5 Robotics Competition: Push Back Middle and High School Teams,62167,46,0,6,0,6,0.0,Qual
46366A,2026-02-07,DeKalb Central VEX V5 Robotics Competition: Push Back Middle School and High School Teams,62878,25,2,4,0,6,33.3,F
