Team Number,Event Date,Event Name,Event ID,Rank,Wins,Losses,Ties,Matches,Winrate %,Playoff Depth
46366A,2026-02-21,Culver Academies 3rd Annual Qualifier: VEX V5 Robotics Competition: Push Back Middle School and High School Teams,60239,14,4,2,0,6,66.7,F
46366A,2026-03-13,2026 Indiana Robotics State Championship - High School: VEX V5 Robotics Competition High School Teams,62627,35,3,4,1,8,37.5,Qual
51548B,2025-11-08,VEX V5 Robotics Competition- BACK in Action with Bulldog Bytes: High School and Middle School Teams Welcome,61324,4,4,2,0,6,66.7,Champ
51548B,2025-11-22,VEX V5 Robotics Competition @ FHS: Middle and High School Teams-RoboDawgs Thanksgiving,60477,2,7,1,0,8,87.5,SF
51548B,2026-02-07,VEX V5 Robotics Competition Bulldog Bytes Last Chance Tournament: Push Back Tournament--High School and Middle Schools Invitational,61325,4,5,2,0,7,71.4,F
51548B,2026-02-26,2026 Louisiana High School VEX V5 Robotics State Championship: High School Teams Only,63163,14,5,3,0,8,62.5,F
54001A,2025-07-17,第一届“明德启智杯”2025-2026 VEX机器人邀请赛: V5RC高中组,60374,4,5,1,0,6,83.3,QF
54001A,2025-07-26,2025-2026VEX机器人亚洲公开赛西安城市赛V5RC,60699,1,6,0,0,6,100.0,QF
54001A,2025-11-14,2025年第十六届VEX亚洲机器人锦标赛中国选拔赛中西区赛-VEX V5 HS,63772,1,7,1,0,8,87.5,F
54001A,2025-12-18,VEX Asia Open Signature Event V5RC HS: High School,60484,1,8,0,0,8,100.0,F
54001A,2026-02-26,2025-2026赛季 VEX机器人全国邀请赛（宜兴）V5RC-HS,64058,14,3,3,0,6,50.0,F
56448A,2025-11-14,Smoky Mountain Forge *Signature Event*: High School,60153,43,1,8,0,9,11.1,Qual
56448A,2025-11-19,VEX V5 Robotics Competition Fall Open Tournament HS/MS: by UWA Black Belt Stem Institute & KSR @ Francis Marion HS,62149,2,5,1,0,6,83.3,SF
56448A,2025-12-13,"MARG at LAMP Vex V5 Robotics Competition MS/HS Open Tournament: Live, Love, Learn, Compete",61886,9,5,1,0,6,83.3,F
56448A,2026-01-10,Hartselle Tigers Tournament VEX V5 Robotics Competition HS/MS,63508,16,4,2,0,6,66.7,F
56448A,2026-01-23,UWA & KSR VEX V5 Robotics Competition MS/HS January Tournament: by UWA Black Belt Stem Institute & KSR @ Sumter Central HS,63490,1,7,0,0,7,100.0,Champ
56448A,2026-01-31,AEROpalooza V5RC (MS/HS Blended),60907,12,4,2,0,6,66.7,F
56448A,2026-02-20,Alabama VEX V5 Robotics Competition Event Region Championship: High School Teams Only,62027,31,4,4,0,8,50.0,F
59735X,2025-11-15,Viking VEXplosion: Blended VEX V5 Robotics Competition Open,62375,5,6,3,0,9,66.7,QF
59735X,2025-12-14,Wolverine Robotics Rumble MS/HS V5: Blended VEX V5 Robotics Competition Open,63224,3,6,3,0,9,66.7,F
59735X,2026-02-08,West Cabarrus Robo Challenge Invitational: MS/HS V5: Blended VEX V5 Robotics Competition Invitational,63225,4,7,1,0,8,87.5,Champ
59735X,2026-02-28,North Carolina HS VEX V5 Robotics State Championship: High School,63791,2,8,0,0,8,100.0,F
62629K,2025-10-25,"Boo at Woo Blended Tournament: VEX V5 Robotics Competition Push Back, Wooster, OH",61669,31,2,3,1,6,33.3,Qual
62629K,2025-11-01,John Marshall High School Push Back Qualifier: VEX V5 Robotics Competition - Blended,60804,5,6,1,0,7,85.7,F
62629K,2025-11-08,OHIO Valley Vex Tournament at Brooke County Schools: Push Back Qualifier VEX V5 Robotics Competition - Blended,61854,11,5,2,0,7,71.4,F
62629K,2026-01-10,WVU Mountaineer 2026 VEX V5 Robotics Competition - High School,62273,2,8,0,0,8,100.0,F
62629K,2026-01-17,Push Back at The Palace on the Hill: Wheeling Park High School - Blended Qualifier,60446,4,7,1,0,8,87.5,Champ
62629K,2026-01-30,Gateway to the West VEX V5 Robotics Competition Signature Event: High School,60004,4,9,1,0,10,90.0,F
62629K,2026-02-07,[POSTPONED] Westwood Winter Classic: VEX V5 Robotics Competition High School Qualifier,62005,4,5,3,0,8,62.5,SF
62629K,2026-03-08,2026 West Virginia State Championship: VEX V5 Robotics Competition - High School,61569,3,10,0,0,10,100.0,F
64040B,2025-12-06,Bears Robotics VEX V5 Push Back Qualifying Tournament I,63015,1,7,0,0,7,100.0,Champ
64040B,2026-01-17,Timberwolf Turmoil,60601,7,5,2,0,7,71.4,F
64040B,2026-01-19,RPI 2026 VEX V5 Robotics Competition: Push Back Qualifying Tournament,62851,5,6,1,0,7,85.7,F
64040B,2026-01-30,Bears Robotics Friday Night Fever Push Back Qualifying Tournament,63104,1,7,0,0,7,100.0,Champ
64040B,2026-02-07,Adirondack VEX V5 Push Back Qualifier,63124,3,6,1,0,7,85.7,SF
64040B,2026-03-04,Northern NY State VEX V5 Blended Push Back Championship,60083,3,7,1,0,8,87.5,F
66954A,2025-10-18,ROBOTICON Rumble 2025: Push Back in Tampa - VEX V5 Robotics - MS&HS,61762,24,1,6,0,7,14.3,F
66954A,2025-11-08,Eagles Push Back - VEX V5 Robotics Competition: Middle School & High School teams,61563,8,4,2,0,6,66.7,F
66954A,2025-11-14,Smoky Mountain Forge *Signature Event*: High School,60153,43,2,7,0,9,22.2,Qual
66954A,2025-12-13,White Knights a Holiday Affair Push Back at NeoCity Academy: VEX V5 Robotics Competition (Middle & High School),60111,15,2,4,0,6,33.3,QF
66954A,2025-12-26,Sunshine Showdown VEX V5 Robotics Competition Signature Event: High School,60249,24,4,5,0,9,44.4,Qual
66954A,2026-01-03,Ram Robotics Push Back Challenge: VEX V5 Robotics Competition High School/Middle School Tournament,60551,6,6,4,0,10,60.0,QF
66954A,2026-01-17,Winter Push Back in the APK (Middle School & High School): VEX V5 Robotics Competition Hosted by AHS Robotics,63072,12,5,1,1,7,71.4,F
66954A,2026-01-24,Welcome To The Wolves Den - VEX V5 Robotics Competition: Middle & High School Teams,61924,4,6,1,0,7,85.7,Champ
66954A,2026-01-31,Tallahassee @FAMU Push Back VEX V5 Robotics Competition: Middle and High School Teams,62876,1,6,0,0,6,100.0,QF
66954A,2026-02-15,2026 North/Central Florida High School Event Region Championship: VEX V5 Robotics Competition,61242,12,5,3,0,8,62.5,F
66954A,2026-03-16,2026 CREATE U.S. Open Robotics Tournament- V5RC High School: VEX V5 Robotics Competition HIGH SCHOOL,60346,10,8,5,0,13,61.5,F
69580A,2025-11-01,Southeast New Mexico V5RC Push Back Robotics Challenge: JROTC New Mexico Military Institute Tournament,62172,1,5,1,0,6,83.3,Champ
69580A,2025-12-13,Jefferson-Truman V5RC Push Back Tournament: VEX V5 Robotics Blended High School and Middle School,61967,1,5,0,0,5,100.0,Champ
69580A,2025-12-30,Diamond in the Desert High School Signature Event: High School | The Arizona VEX Signature Event,59904,26,5,5,0,10,50.0,F
69580A,2026-02-20,New Mexico Military Institute Robotics Challenge: VEX V5 Robotics Competition 2025-2026: Push Back,64094,1,6,0,0,6,100.0,Champ
69580A,2026-03-13,"2026 New Mexico State Championship, High School: VEX V5 Robotics Competition 2025-2026: Push Back",63552,2,7,1,0,8,87.5,Champ
71909X,2025-11-08,VEX V5 Robotics Competition- BACK in Action with Bulldog Bytes: High School and Middle School Teams Welcome,61324,1,6,0,0,6,100.0,F
71909X,2025-11-24,Space City VEX V5 Robotics Competition Signature Event HS: High School,60209,57,3,6,0,9,33.3,Qual
71909X,2025-12-06,VEX V5 Robotics Tournament-  Merry VEXmas: MS/HS Teams Online- Hosted by Barbe High,61610,2,6,0,0,6,100.0,Champ
71909X,2025-12-13,VEX V5 Robotics Competition – LeBlanc MS Holly Jolly Tournament: Middle and High School Teams-Ugly Sweaters and Holiday Cheer Encouraged,61086,1,6,0,0,6,100.0,Champ
71909X,2026-01-31,VEX V5 Robotics Competition- Capital Area STEM Network Center: Middle and High School Tournaments,61691,15,4,3,0,7,57.1,F
71909X,2026-02-07,VEX V5 Robotics Competition Bulldog Bytes Last Chance Tournament: Push Back Tournament--High School and Middle Schools Invitational,61325,1,7,0,0,7,100.0,Champ
71909X,2026-02-26,2026 Louisiana High School VEX V5 Robotics State Championship: High School Teams Only,63163,16,5,3,0,8,62.5,F
74403W,2025-10-25,MonsterBot Mayhem [Blended],60478,8,4,2,0,6,66.7,QF
74403W,2025-11-01,VEX or Treat High School: VEX V5 Robotics Competition Pryor Robotics,61698,7,4,2,0,6,66.7,R16
74403W,2025-11-15,Hilldale HS Push Back: VEX V5 Robotics Competition,61919,3,6,2,0,8,75.0,SF
74403W,2025-12-13,"Haskell Hi_ReS ""Push Back"" V5RC HS VEX Robotics Competition: VEX V5 Robotics Competition, HS Only, In-Person Judging",62504,6,4,2,0,6,66.7,QF
74403W,2026-01-17,Verdigris Cardinals Push Back Open Tournament HS: VEX V5 Robotics Competition,60716,8,5,2,0,7,71.4,F
74403W,2026-02-14,"Haskell Hi_ReS ""Push Back #2"" HS V5RC Robotics Competition: VEX Robotics Competition, HS Only, In-Person Judging",63314,4,6,1,0,7,85.7,QF
74403W,2026-03-13,2026 Oklahoma V5RC High School State Robotics Tournament: VEX V5 Robotics Competition,62309,10,5,3,0,8,62.5,F
76502A,2025-11-08,Cpt Waskow's salute to Veterans Challenge: HS/MS V5RC 2025-2026: Push Back Belton New Tech @Waskow,62066,15,2,4,0,6,33.3,F
76502A,2026-01-10,Battle by the Lake: HS V5RC Tournament - Push Back,63178,23,2,4,0,6,33.3,F
76502A,2026-02-07,Push Back at Lake Belton High School,63736,28,2,4,0,6,33.3,F
76502A,2026-02-14,Push Back @ Bowie High School: VEX V5 Robotics Competition 2025-2026: Push Back,63788,26,2,4,0,6,33.3,F
76502A,2026-02-18,RESCHEDULED: Push Back at Lake Belton High School: New Date: 2.18 VEX V5 Robotics Competition 2025-2026: Push Back,63930,6,4,4,0,8,50.0,R16
76502A,2026-02-21,3rd annual Dragons Den Challenge: VEX V5 Robotics Competition 2025-2026: Push Back,63744,22,3,3,0,6,50.0,F
76502A,2026-03-14,Texas Region 4 V5RC High School Championship: VEX V5 Robotics Competition 2025-2026: Push Back,63914,33,2,6,0,8,25.0,Qual
78634E,2025-12-06,Hutto High School December Push Back: VEX V5 Robotics Competition 2025-2026: Push Back,63701,7,4,2,0,6,66.7,Champ
78634E,2026-01-10,Hutto High School Winter Tournament: VEX V5 Robotics Competition 2025-2026: Push Back,63702,6,4,2,0,6,66.7,F
78634E,2026-02-05,RECF - VEX UIL Texas State Championship 6A: VEX V5 Robotics Competition,62335,18,5,4,0,9,55.6,F
78634E,2026-02-07,Push Back at Lake Belton High School,63736,3,5,1,0,6,83.3,Champ
78634E,2026-02-14,Push Back @ Bowie High School: VEX V5 Robotics Competition 2025-2026: Push Back,63788,10,5,1,0,6,83.3,F
78634E,2026-03-14,Texas Region 4 V5RC High School Championship: VEX V5 Robotics Competition 2025-2026: Push Back,63914,9,6,2,0,8,75.0,F
78634E,2026-04-08,2026 Texas TSA State Conference Push Back (Blended Event),63158,6,7,1,0,8,87.5,F
80080X,2025-11-01,"2nd Annual Applied Tech Classic: VEX V5 Robotics Competition, Blended, All In-Person Judging",61723,6,2,4,0,6,33.3,SF
80080X,2025-11-08,"Mechanical Mania at ACP: Blended Qualifier: VEX V5 Robotics Competition, Blended HS/MS, All In-Person Judging",62088,5,5,2,0,7,71.4,Champ
80080X,2025-12-13,"RoboBucs Winter Rumble #4: VEX V5 Robotics Competition, Blended HS/MS, All In Person Judging - Digital Notebooks",59914,14,4,2,0,6,66.7,F
80080X,2025-12-30,Diamond in the Desert High School Signature Event: High School | The Arizona VEX Signature Event,59904,18,7,3,0,10,70.0,F
80080X,2026-01-17,"UAT Push Back Bash: VEX V5 Robotics Competition, High School Only, In Person Judging",62872,2,5,1,0,6,83.3,Champ
80080X,2026-02-14,"26 Desert Ridge High School Senior Recognition High School Only: VEX V5 Robotics Competition, HS Only, Remote Notebooks",60273,3,5,1,0,6,83.3,Champ
80080X,2026-03-06,2026 AIA Arizona VEX V5 Robotics Competition: High School State Championship,62151,5,8,2,0,10,80.0,F
81988B,2025-08-14,2025长三角VEX机器人精英赛-HS,60835,2,6,1,1,8,75.0,F
81988B,2025-12-31,2025-2026 VEX Robotics Competition Asia Open Finals (V5RC_HS),63545,3,6,2,0,8,75.0,QF
81988B,2026-02-01,科创青禾2025-2026全国VEX机器人精英赛 V5RC-HS,60839,17,6,3,1,10,60.0,F
81988B,2026-03-27,尚德杯VEX挑战赛 V5RC: 2025尚德科创中心课程展（工程季）,64164,7,4,2,0,6,66.7,QF
84443F,2025-11-12,Whitehall VEX V5 Robotics Competition Push Back: Blended V5RC MS/HS,61389,8,3,2,1,6,50.0,F
84443F,2025-11-20,2025-26 VEX V5 Warrior Robotics League: High School Robotics League,61143,1,8,0,0,8,100.0,Champ
84443F,2025-12-13,5th Annual Warrior Robotics V5 Tournament: VEX V5 Robotics Competition Blended MS/HS,61145,4,5,1,0,6,83.3,SF
84443F,2026-01-10,SMC Western Wisconsin VEX V5 Robotics Competition: Blended MS/HS,59911,3,6,2,0,8,75.0,F
84443F,2026-01-22,2026 NE WI Showdown VEX V5 Robotics Competition Signature Event: High School,59930,55,3,6,0,9,33.3,Qual
84443F,2026-01-31,DevilBots Brawl: UW-Stout Vex V5 Robotics Competition - HS Only,62841,4,5,1,0,6,83.3,QF
84443F,2026-03-06,2026 Wisconsin VEX V5 High School State Championship: VEX V5 Robotics Competition High School,61528,14,7,3,0,10,70.0,F
87867C,2025-11-01,For the Love of Bots I V5RC Push Back: VEX V5 Robotics Competition 2025-2026: HS,61588,10,4,2,0,6,66.7,F
87867C,2025-11-15,Wylie High School VEX Robotics Push Back Tournament: High School Only,61537,8,5,2,0,7,71.4,F
87867C,2025-12-06,Southlake Carroll December Push Back Tournament: V5RC 2025-2026: Push Back HS,61604,9,5,2,0,7,71.4,QF
87867C,2026-01-17,Robot Rodeo DFW Signature Event: High School,60142,14,6,2,0,8,75.0,F
87867C,2026-01-31,Wylie High School VEX Robotics Push Back Tournament Pt.2: High School Only,62318,9,5,2,0,7,71.4,F
87867C,2026-02-13,"8th NorCal Silicon Valley VEX V5RC Signature Event (High School): Season: Push Back (2025-26), Digital Engineering Notebook, VEX V5 Robotics Competition",60255,20,5,3,0,8,62.5,F
87867C,2026-02-27,2026 Texas Region 5 High School V5 Robotics State Championship: V5RC 2025-2026: Push Back HS,63167,15,4,4,0,8,50.0,F
91142A,2025-10-25,"Boo at Woo Blended Tournament: VEX V5 Robotics Competition Push Back, Wooster, OH",61669,26,3,3,0,6,50.0,F
91142A,2025-11-05,CCESC VEX V5 Robotics Competition Blended League (MS/HS Teams): VEX V5 Robotics Competition Push Back,59970,10,8,4,0,12,66.7,F
91142A,2025-11-08,Dan Spak Memorial: VEX V5 Robotics Competition Push Back,61956,54,1,5,0,6,16.7,Qual
91142A,2025-11-15,West Holmes Robotics High School Tournament: VEX V5 Robotics Competition 2025-2026: Push Back,59961,32,2,4,0,6,33.3,F
91142A,2025-11-20,Mahoning Valley Blended League: VEX V5 Robotics Competition Push Back,62081,11,10,6,0,16,62.5,F
91142A,2025-11-22,Mahoning Valley VEX V5RC Blended Qualifier: VEX V5 Robotics Competition 2025-2026: Push Back,60882,22,3,3,0,6,50.0,F
91142A,2025-12-06,Triway Robotics High School December Classic Tournament: VEX V5 Robotics Competition Push Back,61296,23,3,3,0,6,50.0,F
91142A,2025-12-20,Mahoning Valley VEX V5 Invitational: Open to all members of the Mahoning Valley VEX League,62240,5,4,1,1,6,66.7,R16
91142A,2026-01-10,Rubber City Rumble - Presented by Akron Roobotics: VEX V5 Robotics Competition Push Back,61701,5,5,1,0,6,83.3,F
91142A,2026-01-23,Kalahari Classic V5RC HIGH SCHOOL Signature Event: High School - WORLDS QUALIFYING DIVISION,60166,63,3,5,0,8,37.5,Qual
91142A,2026-03-06,2026 Ohio V5RC HS Robotics State Championship: V5RC  High School Division,61933,32,3,5,0,8,37.5,Qual
95071V,2025-09-14,Saratoga VEX V5 Robotics Tournament #1,60112,7,5,1,0,6,83.3,F
95071V,2025-09-27,Bay Area VEX V5 Robotics Competition #1,60852,4,6,0,0,6,100.0,F
95071V,2025-10-12,Saratoga VEX V5 Robotics Tournament #2,60113,1,6,0,0,6,100.0,SF
95071V,2025-11-09,Saratoga VEX V5 Robotics Tournament #3,60388,1,5,1,0,6,83.3,F
95071V,2025-11-22,One World VEX HS Signature Event @ UC Berkeley: High School,60024,21,5,3,0,8,62.5,F
95071V,2025-12-06,"DRC VEX V5 Robotics Competition #1: HS & MS, Remote Engineering Notebooks and Interviews",61097,4,6,0,0,6,100.0,F
95071V,2026-01-18,CVCHS Ugly Robotics Push Back Tournament #2,63098,4,6,0,0,6,100.0,Champ
95071V,2026-02-13,"8th NorCal Silicon Valley VEX V5RC Signature Event (High School): Season: Push Back (2025-26), Digital Engineering Notebook, VEX V5 Robotics Competition",60255,75,3,4,1,8,37.5,Qual
95071V,2026-03-07,"2026 California Region 2 VEX V5 High School Championship: 2025-2026 Season (Push Back), In-Person Judging, Physical Engineering Notebook",62460,37,4,4,0,8,50.0,Qual
95071V,2026-03-16,2026 CREATE U.S. Open Robotics Tournament- V5RC High School: VEX V5 Robotics Competition HIGH SCHOOL,60346,1,12,1,0,13,92.3,Champ
95071V,2026-03-29,Saratoga High Scrimmage #1,64182,1,6,0,0,6,100.0,SF
96789Z,2025-10-25,"Waianae High School  ""Halloween"" Tournament - HS/MS Blended: VEX V5 Robotics Competition Push Back",60675,1,8,0,0,8,100.0,Champ
96789Z,2025-10-31,West Oahu 1: West Side VEX V5 Robotics Competition  MS/HS Competition #1,60950,3,7,2,0,9,77.8,Champ
96789Z,2025-11-15,Pumpkin Spiced Push Back: Ewa Makai Middle School Push Back Hawaii Blended Tournament,62405,1,8,0,0,8,100.0,Champ
96789Z,2025-11-22,Roosevelt JROTC Blended HS/MS V5RC Tournament: V5RC : Push Back Open to JROTC and Non-JROTC Teams,62038,1,7,1,0,8,87.5,Champ
96789Z,2025-12-20,Merry VEXmas Kaiser Blended V5RC Tournament: VEX V5 Robotics Competition :Push Back,63025,1,6,0,0,6,100.0,F
96789Z,2026-01-03,East Oahu Kalani HS VEX V5 Robotics Competition Tournament: new years tourney,63065,2,8,0,0,8,100.0,Champ
96789Z,2026-01-09,West Oahu #2: West Side VEX V5 Robotics Competition  MS/HS Competition #2,61965,1,7,1,0,8,87.5,Champ
96789Z,2026-02-13,Hawaii Regional Championship VEX V5 High School Division: VEX V5 Robotics Competition State Championship,62322,1,9,0,0,9,100.0,F
98115A,2025-11-14,2025年第十六届VEX亚洲机器人锦标赛中国选拔赛中西区赛-VEX V5 HS,63772,12,4,4,0,8,50.0,R16
98601C,2025-09-14,robotics is ez @ 2025 maker faire orange county - hs: VEX V5 Robotics Competition - push back,60810,30,2,4,0,6,33.3,Qual
98601C,2025-11-15,Beach Brawl 11/15 VEX V5 Robotics Competition : Push Back: Beach Brawl @ McBride High School,61212,22,2,3,1,6,33.3,F
98601C,2025-12-07,2025 San Diego VEX Match Only Tournament No. 6: V5RC : Push Back Matches Only #6,60416,15,3,4,0,7,42.9,F
98601C,2025-12-30,Diamond in the Desert High School Signature Event: High School | The Arizona VEX Signature Event,59904,19,5,5,0,10,50.0,F
98601C,2026-01-10,"Roundtable Robotics Challenge 2026 ""Push Back""",60654,5,5,1,0,6,83.3,F
98601C,2026-01-23,Kalahari Classic V5RC HIGH SCHOOL Signature Event: High School - WORLDS QUALIFYING DIVISION,60166,38,5,3,0,8,62.5,F
98601C,2026-01-25,JROTC National Championship @ The Kalahari Classic: VEX V5 Robotics Competition,60198,14,5,3,0,8,62.5,F
98601C,2026-02-13,"8th NorCal Silicon Valley VEX V5RC Signature Event (High School): Season: Push Back (2025-26), Digital Engineering Notebook, VEX V5 Robotics Competition",60255,83,2,6,0,8,25.0,Qual
99750A,2025-12-13,PACT Push Back Attack: Blended VEX V5 Robotics Competition MS / HS,62646,8,4,3,0,7,57.1,R16
99750A,2026-01-03,Tiger Robotics HS VEX V5RC Push Back: VEX V5 Robotics Competition HS,61443,15,4,3,0,7,57.1,F
99750A,2026-01-31,Kimball Area Schools Super Mega HS Tournament: VEX V5 Robotics Competition High School,60720,14,4,2,0,6,66.7,F
99750A,2026-02-07,Rum River Rumble High School VEX V5 Robotics Competition: V5RC High School,61543,5,5,1,0,6,83.3,F
99750A,2026-02-14,Storm Robotics HS Competition - Sauk Rapids - Push Back: VEX V5 Robotics Competition High School Only,63426,2,8,0,0,8,100.0,Champ
99750A,2026-03-05,MN VEX V5 Robotics State Championship - HS: V5RC High School ERC,61779,32,3,4,1,8,37.5,Qual
